id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-2G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-11	CNP-PTO-LOBOS-11	N���stor Fernando Ciocco	present	ndLob-2G	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2H	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-12	CNP-PTO-LOBOS-12	N���stor Fernando Ciocco	present	ndLob-2H	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2H	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-13	CNP-PTO-LOBOS-13	N���stor Fernando Ciocco	present	ndLob-2H	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-2I	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-14	CNP-PTO-LOBOS-14	N���stor Fernando Ciocco	present	ndLob-2I	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2I	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-15	CNP-PTO-LOBOS-15	N���stor Fernando Ciocco	present	ndLob-2I	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-3A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-16	CNP-PTO-LOBOS-16	N���stor Fernando Ciocco	present	ndLob-3A	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-3A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-17	CNP-PTO-LOBOS-17	N���stor Fernando Ciocco	present	ndLob-3A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-3A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-18	CNP-PTO-LOBOS-18	N���stor Fernando Ciocco	present	ndLob-3A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-3B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-19	CNP-PTO-LOBOS-19	N���stor Fernando Ciocco	present	ndLob-3B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-4B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-20	CNP-PTO-LOBOS-20	N���stor Fernando Ciocco	present	ndLob-4B	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-4B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-21	CNP-PTO-LOBOS-21	N���stor Fernando Ciocco	present	ndLob-4B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-4B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-22	CNP-PTO-LOBOS-22	N���stor Fernando Ciocco	present	ndLob-4B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-4C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-23	CNP-PTO-LOBOS-23	N���stor Fernando Ciocco	present	ndLob-4C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-4C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-24	CNP-PTO-LOBOS-24	N���stor Fernando Ciocco	present	ndLob-4C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-4D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-25	CNP-PTO-LOBOS-25	N���stor Fernando Ciocco	present	ndLob-4D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-4D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-26	CNP-PTO-LOBOS-26	N���stor Fernando Ciocco	present	ndLob-4D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-4E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-27	CNP-PTO-LOBOS-27	N���stor Fernando Ciocco	present	ndLob-4E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-4E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-28	CNP-PTO-LOBOS-28	N���stor Fernando Ciocco	present	ndLob-4E	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-4E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-29	CNP-PTO-LOBOS-29	N���stor Fernando Ciocco	present	ndLob-4E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-4E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-30	CNP-PTO-LOBOS-30	N���stor Fernando Ciocco	present	ndLob-4E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-4E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-31	CNP-PTO-LOBOS-31	N���stor Fernando Ciocco	present	ndLob-4E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-4E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-32	CNP-PTO-LOBOS-32	N���stor Fernando Ciocco	present	ndLob-4E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-5A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-33	CNP-PTO-LOBOS-33	N���stor Fernando Ciocco	present	ndLob-5A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-5A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-34	CNP-PTO-LOBOS-34	N���stor Fernando Ciocco	present	ndLob-5A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-5B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-35	CNP-PTO-LOBOS-35	N���stor Fernando Ciocco	present	ndLob-5B	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-5C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-36	CNP-PTO-LOBOS-36	N���stor Fernando Ciocco	present	ndLob-5C	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-5C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-37	CNP-PTO-LOBOS-37	N���stor Fernando Ciocco	present	ndLob-5C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-5C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-38	CNP-PTO-LOBOS-38	N���stor Fernando Ciocco	present	ndLob-5C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-5D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-39	CNP-PTO-LOBOS-39	N���stor Fernando Ciocco	present	ndLob-5D	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-5D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-40	CNP-PTO-LOBOS-40	N���stor Fernando Ciocco	present	ndLob-5D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-5E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-41	CNP-PTO-LOBOS-41	N���stor Fernando Ciocco	present	ndLob-5E	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-5E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-42	CNP-PTO-LOBOS-42	N���stor Fernando Ciocco	present	ndLob-5E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-5E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-43	CNP-PTO-LOBOS-43	N���stor Fernando Ciocco	present	ndLob-5E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-6A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-44	CNP-PTO-LOBOS-44	N���stor Fernando Ciocco	present	ndLob-6A	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-6A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-45	CNP-PTO-LOBOS-45	N���stor Fernando Ciocco	present	ndLob-6A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-6A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-46	CNP-PTO-LOBOS-46	N���stor Fernando Ciocco	present	ndLob-6A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-6B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-47	CNP-PTO-LOBOS-47	N���stor Fernando Ciocco	present	ndLob-6B	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-6B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-48	CNP-PTO-LOBOS-48	N���stor Fernando Ciocco	present	ndLob-6B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-6C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-49	CNP-PTO-LOBOS-49	N���stor Fernando Ciocco	present	ndLob-6C	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-6C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-50	CNP-PTO-LOBOS-50	N���stor Fernando Ciocco	present	ndLob-6C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-7A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-51	CNP-PTO-LOBOS-51	N���stor Fernando Ciocco	present	ndLob-7A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-7C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-52	CNP-PTO-LOBOS-52	N���stor Fernando Ciocco	present	ndLob-7C	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-8A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-53	CNP-PTO-LOBOS-53	N���stor Fernando Ciocco	present	ndLob-8A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-8B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-54	CNP-PTO-LOBOS-54	N���stor Fernando Ciocco	present	ndLob-8B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-9A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-55	CNP-PTO-LOBOS-55	N���stor Fernando Ciocco	present	ndLob-9A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-9A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-56	CNP-PTO-LOBOS-56	N���stor Fernando Ciocco	present	ndLob-9A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-57	CNP-PTO-LOBOS-57	N���stor Fernando Ciocco	present	ndLob-9B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-9B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-58	CNP-PTO-LOBOS-58	N���stor Fernando Ciocco	present	ndLob-9B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-59	CNP-PTO-LOBOS-59	N���stor Fernando Ciocco	present	ndLob-9C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-9C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-60	CNP-PTO-LOBOS-60	N���stor Fernando Ciocco	present	ndLob-9C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-61	CNP-PTO-LOBOS-61	N���stor Fernando Ciocco	present	ndLob-9D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-62	CNP-PTO-LOBOS-62	N���stor Fernando Ciocco	present	ndLob-9E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-9E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-63	CNP-PTO-LOBOS-63	N���stor Fernando Ciocco	present	ndLob-9E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-64	CNP-PTO-LOBOS-64	N���stor Fernando Ciocco	present	ndLob-9F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-9F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-65	CNP-PTO-LOBOS-65	N���stor Fernando Ciocco	present	ndLob-9F	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-66	CNP-PTO-LOBOS-66	N���stor Fernando Ciocco	present	ndLob-9G	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-9G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-67	CNP-PTO-LOBOS-67	N���stor Fernando Ciocco	present	ndLob-9G	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-9H	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-68	CNP-PTO-LOBOS-68	N���stor Fernando Ciocco	present	ndLob-9H	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-9H	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-69	CNP-PTO-LOBOS-69	N���stor Fernando Ciocco	present	ndLob-9H	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-10A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-70	CNP-PTO-LOBOS-70	N���stor Fernando Ciocco	present	ndLob-10A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-10A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-71	CNP-PTO-LOBOS-71	N���stor Fernando Ciocco	present	ndLob-10A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-10A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-72	CNP-PTO-LOBOS-72	N���stor Fernando Ciocco	present	ndLob-10A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-10B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-73	CNP-PTO-LOBOS-73	N���stor Fernando Ciocco	present	ndLob-10B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-10B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-74	CNP-PTO-LOBOS-74	N���stor Fernando Ciocco	present	ndLob-10B	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-10B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-75	CNP-PTO-LOBOS-75	N���stor Fernando Ciocco	present	ndLob-10B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-10B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-76	CNP-PTO-LOBOS-76	N���stor Fernando Ciocco	present	ndLob-10B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-10B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-77	CNP-PTO-LOBOS-77	N���stor Fernando Ciocco	present	ndLob-10B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-10C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-78	CNP-PTO-LOBOS-78	N���stor Fernando Ciocco	present	ndLob-10C	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-10C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-79	CNP-PTO-LOBOS-79	N���stor Fernando Ciocco	present	ndLob-10C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-10C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-80	CNP-PTO-LOBOS-80	N���stor Fernando Ciocco	present	ndLob-10C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-10D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-81	CNP-PTO-LOBOS-81	N���stor Fernando Ciocco	present	ndLob-10D	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-10D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-82	CNP-PTO-LOBOS-82	N���stor Fernando Ciocco	present	ndLob-10D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-10E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-83	CNP-PTO-LOBOS-83	N���stor Fernando Ciocco	present	ndLob-10E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-84	CNP-PTO-LOBOS-84	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-85	CNP-PTO-LOBOS-85	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-86	CNP-PTO-LOBOS-86	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-87	CNP-PTO-LOBOS-87	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-88	CNP-PTO-LOBOS-88	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-89	CNP-PTO-LOBOS-89	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-90	CNP-PTO-LOBOS-90	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-11A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-91	CNP-PTO-LOBOS-91	N���stor Fernando Ciocco	present	ndLob-11A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-11B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-92	CNP-PTO-LOBOS-92	N���stor Fernando Ciocco	present	ndLob-11B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
